# ./test &
[1] 219
parent ptr:0x3fa3712010
chile ptr:0x3fa3712010

# insmod page-to-pte.ko pid=219
[   50.536188] page_to_pte: loading out-of-tree module taints kernel.
[   50.547313] task name = test , task pid = 219
[   50.547511] parent vma[0x10000-0x11000]
[   50.547643]  page addr: 0x3ffffff80fbf14e, index: 0x0, counts:1, page:0xffffffe03efc5380
[   50.548853]          child, pid:220, name:test, vma[0x10000-0x11000], page: 0xffffffe03efc5380, pte = 0x21ccd05b
[   50.549160]           pgd: ffffffe004ae3000, p4d: ffffffe004ae3000, pud: ffffffe004ae3000, pmd: ffffffe004c02000, pte: 0x21ccd05b
[   50.549546]          child, pid:220, name:test, vma[0x11000-0x12000], page: 0xffffffe03eff2b00, pte = 0x21fa48d3
[   50.549825]           pgd: ffffffe004ae3000, p4d: ffffffe004ae3000, pud: ffffffe004ae3000, pmd: ffffffe004c02000, pte: 0x21fa48d3
[   50.550205] parent vma[0x11000-0x12000]
[   50.550337]  page addr: 0x3ffffff80fbfcac, index: 0x0, counts:1, page:0xffffffe03eff2b00
[   50.550914]          child, pid:220, name:test, vma[0x11000-0x12000], page: 0xffffffe03eff2b00, pte = 0x21fa48d3
[   50.551194]           pgd: ffffffe004ae3000, p4d: ffffffe004ae3000, pud: ffffffe004ae3000, pmd: ffffffe004c02000, pte: 0x21fa48d3
[   50.551580] parent vma[0x12000-0x13000]
[   50.551709]  page addr: 0x3ffffff80fbe93b, index: 0x1, counts:1, page:0xffffffe03efa4ec0
[   50.552108]          child, pid:220, name:test, vma[0x12000-0x13000], page: 0xffffffe03eff3340, pte = 0x21faccd7
[   50.552393]           pgd: ffffffe004ae3000, p4d: ffffffe004ae3000, pud: ffffffe004ae3000, pmd: ffffffe004c02000, pte: 0x21faccd7
[   50.552711] parent vma[0x13000-0x34000]
[   50.552844]  page addr: 0x3ffffff80fbfafc, index: 0x13, counts:1, page:0xffffffe03efebf00
[   50.553104]          child, pid:220, name:test, vma[0x13000-0x34000], page: 0xffffffe03eff2c80, pte = 0x21fa60d7
[   50.553388]           pgd: ffffffe004ae3000, p4d: ffffffe004ae3000, pud: ffffffe004ae3000, pmd: ffffffe004c02000, pte: 0x21fa60d7
[   50.553694]  page addr: 0x3ffffff80fbfbdf, index: 0x14, counts:2, page:0xffffffe03efef7c0
[   50.553949]          child, pid:220, name:test, vma[0x13000-0x34000], page: 0xffffffe03eff37c0, pte = 0x21fb14d7
[   50.554224]           pgd: ffffffe004ae3000, p4d: ffffffe004ae3000, pud: ffffffe004ae3000, pmd: ffffffe004c02000, pte: 0x21fb14d7
[   50.554557] parent vma[0x3fa3712000-0x3fa3755000]
[   50.554704]  page addr: 0x3ffffff80fbf128, index: 0x3fa3712, counts:1, page:0xffffffe03efc4a00
[   50.554971]          child, pid:220, name:test, vma[0x3fa3712000-0x3fa3755000], page: 0xffffffe03efc4a00, pte = 0x21cc3893
[   50.555272]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978d8, pte: 0x21cc3893
[   50.555584]  page addr: 0x3ffffff80fbf0ff, index: 0x3fa3713, counts:2, page:0xffffffe03efc3fc0
[   50.555943]          child, pid:220, name:test, vma[0x3fa3712000-0x3fa3755000], page: 0xffffffe03efc3fc0, pte = 0x21cb9493
